Teatro Degollado,0.000601864
Instituto Cultural Cabañas (Oficial),0.000707658
Universidad de Guadalajara,0.004368467
Backstage Music Magazine,0.000396537
Twitter,0.001336829
El Descafeinado,0.000293519
OCESA Jalisco,0.00096884
Telehit,0.000789831
Café Tacvba Oficial,0.001663472
Cinemex,0.000379148
Liverpool,0.000674405
Bar americas,0.000643232
Pastelerías Marisa,0.000231745
Camden Town Burgers,0.000204318
I-Latina Restaurante,0.000276551
Anita Li,0.000339193
ALTERNA JAZZ,0.000262561
CENTRO CULTURAL ROBERTO CANTORAL,0.000552084
Auditorio TELMEX,0.002625224
Orquesta Filarmónica de Jalisco,0.001023363
FIMPRO,0.001197203
Festival de Mayo,0.001333047
Ocio en línea,0.001233844
Radio al Cubo,0.000302457
UDG Podcast,0.000352616
Canal 44 TV,0.002284113
Medios UdeG,0.000294677
Biblioteca Pública del Estado de Jalisco,0.000613273
Coordinación de Egresados y Ex Alumnos UdeG,0.000675988
Alfredo Sánchez,0.000462724
Prensa CUCSH - UdeG,0.000242755
Brain Pickings,0.000285958
Anunciate Impulsa,0.000188342
Slava's Snowshow,0.000190063
HERNALDO ZÃšÃ‘IGA,0.000188342
Flamenco,0.000188342
"El Cartero de Neruda, Antonio Skarmeta",0.000188342
Orquesta Sinfónica Juvenil de Guadalajara - OSIJUG,0.000281511
Disney Live!,0.000188342
Crisol Dance,0.000211062
Cucea Arte Cultura,0.000326204
Intersecciones,0.000247375
Hector Ugarte Bishop,0.000188342
LABORATORIO PUNTOD,0.000243013
Harry Potter Fans de Guadalajara y Latinoamérica,0.000188342
Harry Potter Guadalajara,0.000188342
La Casa de Disney Junior,0.000188342
Laberinto de los Famosos con Karina Hernandez,0.00031664
The Metropolitan Opera,0.000623807
AutenticosDecadentes,0.000375445
Designfest,0.000247827
Encuentro Internacional Del Mariachi Y La Charrería,0.000402574
Víctor Trujillo,0.000188342
Sofía Orozco,0.000365373
Radaid,0.000398022
Nuestra Belleza Jalisco,0.000691392
MasCultura de Librerías Gandhi,0.001400535
GianMarco,0.000188342
Estudio Diana,0.000231617
Señales de humo,0.001186557
Maizlandia - El Laberinto de Maiz mas Grande en Latinoamérica 2011,0.000235415
Cultura Guadalajara,0.005833712
Guíapolis,0.000223238
Conciertos Guadalajara,0.001763763
KY magazine,0.000395164
Forum de Mundo Imperial,0.000337962
IMPRO,0.000496013
W Radio Gdl,0.000377906
Paseo de la Catrina,0.000212337
Pisto Pronto,0.000182445
Protocolo Alba Jalisco,0.000182445
Instituto de Astronomía y Meteorología (IAM),0.00035548
Colur - Cosméticos CityColor,0.000182445
Gdl_informa,0.000190919
Festival Gourmet Panorama,0.000182445
CHAPULTEPEC SALSERO,0.000278612
Alerta AMBER México Oficial,0.000182445
Andador Coronilla,0.000808391
Escarabajo Scratch,0.000423395
Coltrane Café,0.000543359
Cladem Jalisco México,0.000202166
Plaza Springfield,0.000182445
GeekGirlsMx,0.000269267
Healthy MIND Healthy LIFE,0.000182445
Preparatoria Univa,0.00051971
Teatro Jaime Torres Bodet,0.000247859
The New York Times en Español,0.000182445
Consulado General de los Estados Unidos en Guadalajara,0.000591334
Visita Tonala,0.000183353
Parque Nacional Volcan Nevado de Colima,0.000196869
Nieve de garrafa La Violeta,0.000182445
Cine Al Aire Libre En El Parque Metropolitano,0.000182445
"Guadalajara, Mexico",0.000586728
Cruz Verde Guadalajara,0.000182445
CLEU Campus Guadalajara,0.000182445
Teatro Degollado Oficial,0.000254041
Festival Cultural Lafayette,0.000426896
DÃ®ner en Blanc - Guadalajara,0.000623923
Goiti,0.000340492
Rondante Fest,0.000265088
Food Truck Park,0.000483361
Plaza de los Mariachis,0.000276558
Baires Fusión Argentina,0.000182445
Las Plazas Outlet Guadalajara,0.000234852
Sun & Sound Festival,0.000205051
Real Academia Española,0.000391524
"Festival de Muertos ""Tradición Viva"" en Tlaquepaque.",0.000205051
Festival de la Muerte,0.000182445
MUSA Museo de las Artes,0.001073941
adoptando un amigo,0.000511344
El Tocino del Dia,0.000300094
Mercado Alcalde,0.000182445
Plaza Patria,0.00022661
vipGDL.,0.000182445
Radiorama de Occidente,0.000443762
Frecuencia Deportiva 1370,0.000442112
DK.1250AM,0.000439904
Centro de Formación en Periodismo Digital,0.000431771
Revista Magis Iteso,0.00071758
Maestría en Periodismo Digital - UDGVirtual,0.000283769
MIT Enterprise Forum México,0.000482934
UN1ÓN Jalisco,0.000189396
Maria Jose Cristerna la Mujer Vampiro,0.000193745
Secretaría de Desarrollo e Integración Social,0.000813969
Secretaría de Educación Jalisco,0.000822272
"Secretaría de Innovación, Ciencia y Tecnología",0.001035489
FOJAL,0.000326923
Bienevales,0.000394256
Secretaría de Salud Jalisco,0.000715606
Secretaría de Infraestructura y Obra Pública,0.000871939
Seder Gobierno de Jalisco,0.000397145
Procuraduría Social de Jalisco,0.000314357
Tonalá de Hoy,0.000394716
Ortopedia Urbana,0.000342408
Noticias MVS Jalisco,0.000221644
Defendamos El Cerro De La Reina En Tonala Jalisco,0.000198422
Grupo Agua y Ciudad,0.000241001
Tucári,0.000182445
Ideft,0.000385454
Mujeres Al Frente Fest,0.000319047
Linda Ochoa,0.000182445
Aventurate por Jalisco,0.000273419
Ãngel Guardián 98.9 Colima,0.000182445
Instituto Mexicano del Seguro Social,0.001909415
Volcán de Fuego de Colima- Tonaltepétl y Más Volcanes,0.000205051
Tapiro Fotógrafo -Photographer-,0.000419897
Encontremos A Federico Tobares,0.000182445
'' Mi lindo Santa Anita '' Jal.,0.000182445
Centro Magno GDL,0.000183353
Casa Musa GDL,0.000283305
Rueda Verde,0.000297047
La Dama de Negro,0.00048086
Jose Cuervo Express,0.000379902
ExpansionCNN,0.001014997
HackerGarage,0.000673524
Ambulante Jalisco,0.000441641
Cruz Roja Guadalajara,0.000194698
Televisa Guadalajara,0.001092993
Méxicoleaks,0.000336323
Cruz Verde Guadalajara,0.000183353
Gobierno de Tlaquepaque,0.000345357
Juntos por la música,0.000195893
Yeison,0.000205444
México del Futuro,0.000237541
GRUPO MILENIO,0.000182445
Dron ZMG,0.000299288
Expo Mueble Internacional Guadalajara México,0.0002589
Recorridos Nocturnos En El Refugio Oficial,0.000182445
Guardia Nocturna,0.000330615
Tlaquepaque,0.000182445
COME Festival Internacional de Sabores,0.00055243
The Black Pilgrims,0.000182445
Bernardo García Photography,0.000182445
"División de Artes y Humanidades, Artes UDG",0.000455949
World Naked Bike Ride Guadalajara,0.000551571
Estadio De Beisbol Charros De Jalisco,0.000212134
Sedeco Jalisco,0.000669644
Evento Gdl Convive,0.000218671
Zapopan Lab,0.000215689
Startup Weekend Guadalajara,0.001144614
Fundación de Arquitectura Tapatía Luis Barragán,0.000182445
El Respetable,0.000204328
Metrogdl Voz de Jalisco,0.000190012
Proteccion Civil Jalisco Uepcbj,0.000463693
The Urban,0.000489588
Programa Zapopan TBK,0.000238507
Barrios Amables,0.000334196
Zapopan Ciudad de Todos,0.000308947
Plaza Las Ramblas,0.000219579
Code Jalisco,0.000874031
ZoologÃ¬co Guadalajara,0.000183353
Atención Ciudadana Gobierno del Estado de Jalisco,0.000631291
Festival Internacional Gastronómico Fest-In,0.000227582
Paseo Camaleones,0.000349273
Teatro Galerias,0.000446828
"Globo, Museo de la Niñez de Guadalajara",0.000740654
F.bolko,0.000310533
Bikla,0.000545128
Parque Metropolitano de Guadalajara (OFICIAL),0.000710491
Secretaría de Turismo Jalisco,0.000558215
Multifest,0.000215306
Secretaría de Desarrollo Social GDL,0.000183353
Secretaría de Promoción Económica Guadalajara,0.000261756
Estadio Chivas,0.00020549
Western Institute of Technology and Higher Education,0.000402839
Templo Expiatorio,0.000182445
Plaza Forum Tlaquepaque,0.000235476
Estadio Jalisco,0.000182445
Campus Party,0.002102036
Encuentro Internacional de Arte Escénico Contemporáneo EINCE,0.000287411
Ferromex,0.000263923
Colectivo Ciclista Jalisco,0.000198119
Orquesta de Cámara de la Universidad Autónoma de Guadalajara,0.000182445
Galerías Guadalajara,0.000475895
Notisistema Vial,0.000214758
Laboratorio Sensorial,0.000394945
MéliÃ¨s Autocinema,0.000619313
Museo de Arte de Zapopan,0.001277882
Protección Civil y Bomberos Zapopan,0.000579387
Paseo Chapultepec,0.000182445
Charro UP,0.000183353
Terror en Calle 2,0.000197542
Violencia Transporte AMG,0.000190919
Universidad Univa Guadalajara,0.000730239
Seguridad_gdl,0.000195841
Ballet Folclórico de la Universidad de Guadalajara,0.000576064
I fucking love science,0.000637183
1070 Noticias,0.000538428
Charros de Jalisco Béisbol,0.000541709
Fiscalía General de Jalisco,0.000973265
MEJUTO PRODUCCIONES,0.000220976
Ruta 622,0.000205686
NARICES,0.000182445
Arte En Tu Ciudad,0.000194589
Fevino El Festival del Vino Mexicano,0.00051609
Festival Coordenada,0.000182445
Centro Universitario de Tonalá - CUTonalá,0.00073505
Google Developer Group Guadalajara,0.000296946
"Más Música, Menos Balas Guadalajara",0.000424101
Yo SOY Jalisco,0.000182445
Cruz Roja Jalisco,0.000400394
El Lado Bueno,0.000504891
Secretaría del Trabajo Jalisco,0.000871049
Tronco Común,0.00021143
El Espectaculero,0.000182445
Autodefensa en contra del transporte público,0.000182445
Colonia Jalisco,0.000182445
UNIAT,0.000315815
Bosque Los Colomos,0.000320677
Reto Zapopan,0.000756991
PosMeSaltoGDL,0.000182445
"Secretaría de Planeación, Administración y Finanzas",0.000816703
Chapultepec Guadalajara,0.000647879
Proyecto Diez,0.000424957
Avenida Chapultepec,0.000230014
Run Neon Run,0.000182445
Puerto Chipotle,0.000182445
II Feria Internacional Los Ojos de México,0.000193439
Fiestas de Octubre,0.000408757
Malagana.net,0.000182445
Trail El Diente,0.000223899
Tienda Clic,0.000200501
Guadalajara en Vivo,0.000269337
Avenida Chapultepec,0.000189672
Embajadora del Mariachi y la Charreria,0.000220605
Al teatro en Bici A. C.,0.000354484
Casa Museo López Portillo,0.000354379
Metropolitano en Bici,0.000263647
TEDxGuadalajara,0.000371438
Centros Culturales GDL - Dirección de Cultura Guadalajara,0.000433616
Rock al Parque,0.000239095
Danzalajara,0.000279895
Macrobús,0.000183353
Cinema Live Guadalajara,0.000271474
Plataforma Metropolitana Para La Sustentabilidad,0.000788013
La Pura Banda,0.000242084
Paseo Ciclista Camaleones,0.000348222
Turismo Tonala,0.00021232
Chapala,0.000182445
Ballet Folklorico del H. Ayuntamiento de Chapala,0.000182445
Procuraduría Federal del Consumidor,0.000314506
Secretaría de Medio Ambiente y Desarrollo Territorial,0.000984141
Vive Chapu,0.000247502
IMAJ Guadalajara,0.000467621
Colonia Americana GDL,0.000207321
Mi Zalatitan Pueblito Querido,0.000188488
Secretaría de Seguridad Ciudadana de Guadalajara,0.000730605
Desde el Zoológico,0.000357377
ExpoBici Mx,0.000346374
Bicinema,0.000569977
"Dr. Frankenstein, la Ópera Rock",0.000193439
TecnoCentro,0.000193439
Museo Regional de Guadalajara,0.00048259
Teatro Degollado - Cartelera,0.000433721
Cineteca Nacional Jalisco,0.000371442
Mercado Libertad o San Juan de Dios,0.000199481
Teatro Degollado,0.000182445
Degollado Cafe Boutique,0.000248376
Gobierno de Tlajomulco,0.000666585
Línea Zapopan,0.000356908
Maratón GDL,0.000357555
Siapa Gdl,0.000517247
Nuestra Gran Ciudad,0.000648098
www.sjrtv.jalisco.gob.mx,0.000556484
Cine en el Parque,0.00030757
Maquinaria Festival México,0.000301474
Sistema DIF Jalisco,0.000351002
Expo Ganadera Jalisco OFICIAL,0.000216413
Mousiké,0.000623094
Gala Mexicana de Gimnasia,0.000360351
ANIMAL FEST,0.000295314
Lorena Ochoa Invitational,0.000453718
Rojo Café,0.000565928
Croquetón GDL,0.000182445
webcamsdemexico,0.000953989
Feria Municipal del Libro y la Cultura de Guadalajara,0.000220685
Ãrea de Protección de Flora y Fauna La Primavera,0.000326901
Expo Tlaqueparte,0.000184459
Expo Guadalajara,0.000719212
"""Rock X La Vida""",0.000736197
Cynthia Valdez,0.000418595
Festival de la Cerveza,0.000313421
Foro Alterno,0.000375658
Abril Alternativo,0.00031151
Tape Festival,0.00063477
Sonofilia,0.000646564
Bosque La Primavera AC,0.000448999
CALEIDOSCOPIO - Festival Cultural de las Letras,0.000217765
SIAG |  Salón Internacional del Automóvil Guadalajara,0.000457207
RutasGDL,0.000190012
TwittGDL,0.000182445
Jalisco,0.000207283
LA SUERTE DEL CONEJO,0.000583054
Soul Karaoke Bar,0.000272789
Holala Trade Promotion - Zona Virreyes,0.000272789
Manos Verdes Prepa Tec,0.000228625
Grupos Estudiantiles ITESM Zacatecas,0.000294956
GRR- ellow,0.000196743
XOIX bisutería,0.000196743
Planilla Morada TEC,0.000196743
1er Torneo de Argumentación e Improvisación Oral,0.000196743
ExpresoTec GDL,0.000196743
Otakunation,0.000196743
24FXS Grupo Estudiantil,0.000196743
Club de Mate,0.000196743
IncREDible Tec,0.000196743
Be Oranginal; Planilla Naranja,0.000196743
Puntos Suspensivos,0.00028036
Recording Garage,0.000281562
Huey Tlatoani,0.000226134
Donas,0.000196743
MEKA,0.000196743
"C.E.A. (Conversando, Escuchando y Apoyando)",0.000196743
Es Tiempo de Ayudar,0.000196743
One Young World,0.000404867
Do the Green Thing,0.000536569
Unfriend Coal,0.000196743
Antarctic and Southern Ocean Coalition,0.000254987
United Nations Foundation,0.001173335
UICN-Sur,0.000254987
The Climate Pool,0.000254987
National Parks Conservation Association,0.000254987
2020Vision,0.000254987
SEED,0.000431539
United Nations Decade on Biodiversity,0.001208172
Zoar Outdoor,0.000269072
The Trustees,0.000269072
Association for Experiential Education,0.000269072
RecycleMania,0.000196743
Motion Stick Gda,0.000196743
WWF,0.001518166
IUCN,0.001096325
UN Environment,0.002492435
UN Environment  - TUNZA,0.000567697
WYC MEXICO 2010 FAN PAGE,0.000196743
National Indian Youth Leadership Project (NIYLP),0.000269072
"Project Adventure, Inc.",0.000425457
Vive Mexico En Una Foto,0.000457408
Docs.com,0.000196743
Cafeterías Tec,0.000718712
FEMSA,0.00096516
Congreso RED,0.0002162
Brand Board,0.000198903
Campeones con Causa,0.000198903
Asociación Exatec Jalisco,0.000198903
Enseña por México (Teach for Mexico),0.000404322
Foodtruck Guadalajara Asociación,0.000198903
Exatec Internacionalistas,0.000312267
Antropomedia,0.000210015
Club Exatec en el Arte,0.000206409
Yale Alumni Magazine,0.000454638
Infal A.C.,0.000198903
Regala Una Sonrisa,0.000198903
United noses,0.000207329
Vive Responsable,0.000290711
EXATEC Campus Tampico,0.000295449
Exatec Australia,0.000254717
Sarape Social,0.000470607
Stanza,0.000198903
Innox,0.000198903
Simplementedeli,0.000198903
Larva Game Studios,0.000234013
HP Careers,0.000209873
Alumnitec,0.000886821
